name,score
Peppermint Grove,60%-79%
Martina Mansions,40%-59%
Sun Rosier,>80%
Kemaman View,null
The Shore Residences,<20%
Lucky Tower,null
View at Kismis,null
Riverside View,null
Fifth Avenue Condominium,60%-79%
Royal Residences,null
Fifteen Robin,null
New Futura,null
The Sorrento,<20%
Tomlinson Heights,<20%
Katong Regency,<20%
Twin VEW,null
Thomson V Two,20%-39%
The Carpmaelina,20%-39%
Phoenix Residences,null
Kovan Grandeur,20%-39%
Ki Residences,null
The Waterline,<20%
Octaville,null
Fortville,null
Fontaine Parry,<20%
Yew Mei Green,<20%
Kopar At Newton,null
Mandalay Towers,null
Canninghill Piers,null
La Crystal,60%-79%
19 Balmoral,null
38 Amber,null
Leshan Gardens,null
Meyer Melodia,null
Cuscaden Reserve,null
Wilshire Residences,null
Grange Infinite,<20%
Eden Spring,null
Richmore Court,null
Primo Residences,<20%
Robin Court,null
Florissa Park,null
The Lush,<20%
Oei Tiong Ham Park Residences,null
Gold Coast Condo,null
The Mergui,null
Okio,<20%
The Eden @ Tampines,null
Mount Rosie Garden,>80%
Chwee Chian Garden,null
Limau Park,60%-79%
Dunman Place,40%-59%
Villa Chancery,>80%
Questa @ Dunman,<20%
Flora East,>80%
Jupiter 18,<20%
Rosalia Park,60%-79%
Mabelle,20%-39%
Landridge Condo,null
Cosmo,null
Valley House,null
Queen Astrid Gardens,null
Nouvel 18,null
Mera Springs,20%-39%
Forest Hills Condo,null
Grange Garden,null
East Signature,40%-59%
Wilmer Place,null
Riverdale Residence,null
Espada,<20%
Cardiff Court,null
Urban Vista,<20%
Skies Miltonia,<20%
Tivoli Grande,<20%
Villa Des Flores,>80%
Smart Suites,<20%
RV Edge,<20%
Q Bay Residences,<20%
The Jovell,null
Yi Mei Gardens,null
Amber Sea,null
Centro Residences,<20%
Casa Fortuna,<20%
Tekka Place,null
Yong Siak Court,>80%
Clydesview,>80%
Phoenix Villas,null
Rio Gardens,40%-59%
Holland View,null
Cantiz @ Rambai,20%-39%
Chapel Court,60%-79%
8 Orange Grove,null
8 Bassein,<20%
Villas Six,null
Vogx,20%-39%
Casa Sophia,>80%
The Wisteria,null
Newton Edge,<20%
M66,<20%
Balmoral Park,null
Bristol Lodge,>80%
Lattice One,null
Harbourside Apartments,null
D'Zire,<20%
NoMa,null
Montebleu,<20%
Five Nine,null
Glasgow Green,null
Marymount View,>80%
Cathay Gardens,null
La Ventura,null
Martin Place Residences,<20%
Foh Pin Mansion,null
Tropicana Condominium,40%-59%
Fifth Avenue Condo,null
Flynn Park,>80%
Pavilion 11,<20%
Loyang Townhouses,>80%
TwentyOne Angullia Park,<20%
Olloi,null
Concourse Skyline,<20%
The Promenade @ Pelikat,null
Turquoise,<20%
Echelon,<20%
Lake Grande,null
Residences@Novena,null
Fulcrum,<20%
Cascadale,60%-79%
Jervois Gardens,>80%
Nim Gardens,60%-79%
Newton Point,null
The Skywoods,<20%
Sims Point,>80%
Holland Tower,>80%
Juniper at Ardmore,>80%
Portofino,60%-79%
Esterina,20%-39%
River Isles,<20%
Ocean Front Suites,<20%
Springdale Condo,null
Waterfront Key,null
Three Buckley,20%-39%
Boathouse Residences,<20%
Starlight Suites,<20%
Jersey Lodge,60%-79%
Boulevard Vue,<20%
Bukit 828,null
Maya,20%-39%
Pine Springs,null
Petit Jervois,null
Bijou,null
The Trizon,<20%
Residence Twenty-Two,null
Cherry Gardens,40%-59%
The Nassim,<20%
Sutton Place,>80%
Mooi Residences,null
Cascadale,60%-79%
The Interlace,<20%
448 @ East Coast,null
East Coast Ville,null
Whitescape,20%-39%
Casa Flora,60%-79%
Mon Jervois,<20%
The Lilium,null
Bayville Condo,null
Lush on Holland Hill,<20%
Casa Cairnhill,>80%
Boon Lay View,null
Midtown Bay,null
Dublin Road Flats,null
Cardiff Residence,<20%
Rivershire,>80%
Parkview Condo,null
368 Thomson,<20%
The Scala @ Lorong Chuan,null
D'Lotus,20%-39%
Mountbatten Suites,<20%
Piccadilly Grand,null
Dunearn Court,>80%
Hume Park I,null
#1 Suites (One Suites),null
Candeville,>80%
Pavilion Square,null
Tropika East,<20%
St Michael Regency,20%-39%
Leong Bee Court,null
Willyn Ville,>80%
Stratum,<20%
Balestier 288,40%-59%
The Hacienda,>80%
9 Holland Hill,null
Fernhill Place,null
Breezy Mansions,40%-59%
Primedge @ Geylang,null
